Warming up models with first 100 candles...
[2023-01-31 00:00] Price: $22,827 | Cap: $1,000 | Spectrum: 54.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $26,396 | TP1: $25,311 | TP2: $24,877
[2023-08-29 00:00] Price: $26,068 | Cap: $1,004 | Spectrum: 40.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $26,325 | TP1: $25,007 | TP2: $24,480
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 7x
   SL: $26,177 | TP1: $25,439 | TP2: $25,144
   Conviction: 74.5% | Size: $38 (3.7%) | Lev: 5x
   SL: $25,458 | TP1: $24,569 | TP2: $24,214
[2023-09-13 00:00] Price: $25,868 | Cap: $1,003 | Spectrum: 29.0% (SUSPENDED)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 7x
   SL: $26,442 | TP1: $25,708 | TP2: $25,414
[2023-09-28 00:00] Price: $26,364 | Cap: $1,000 | Spectrum: 40.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $27,560 | TP1: $26,622 | TP2: $26,247
[2023-10-13 00:00] Price: $26,770 | Cap: $1,000 | Spectrum: 74.5% (ACTIVE)
[2023-10-28 00:00] Price: $34,068 | Cap: $1,001 | Spectrum: 35.0% (SUSPENDED)
[2023-11-12 00:00] Price: $37,016 | Cap: $1,001 | Spectrum: 35.0% (SUSPENDED)
[2023-11-27 00:00] Price: $37,296 | Cap: $1,001 | Spectrum: 54.5% (ADVISORY)
[2023-12-12 00:00] Price: $41,760 | Cap: $1,001 | Spectrum: 54.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $41,978 | TP1: $39,180 | TP2: $38,061
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $42,295 | TP1: $40,049 | TP2: $39,151
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $42,949 | TP1: $40,949 | TP2: $40,149
[2023-12-27 00:00] Price: $42,275 | Cap: $996 | Spectrum: 74.5% (ACTIVE)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $43,465 | TP1: $41,442 | TP2: $40,632

============================================================
============================================================
  Initial Capital  : $1,000.00
  Final Capital    : $994.97
  Net Profit       : $-5.03 (-0.50%)
  Max Drawdown     : 2.65%
  Profit Factor    : 0.93

  Total Trades     : 49
  Win Rate         : 28.6% (14 W / 35 L)

  Buy & Hold Return: 155.99%
============================================================

